jid,formula,point_group,n_channels,channels,dominant_channel,coarse_class,fine_class_tol005
JVASP-11981,Nb6Al2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-1378,B2Sc,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-14492,Nb3O3,Oh,5,d;f;p;s;z3,f,C00_Oh,F147_Oh_f
JVASP-14680,B2Cr,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-14726,B2Nb,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-14798,B2Mn,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-14960,V6Si2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19668,Nb6Sn2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19684,Nb6Ge2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19821,B2Mg,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20620,B6Y,Oh,5,d;f;p;s;z3,f,C00_Oh,F148_Oh_f
JVASP-36379,B2Ca,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-78264,B2Mn,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-113491,Cl2Rb,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-114063,Cl2Al,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-115181,B2Li,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-115191,I2Li,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-115780,C2Sn,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-116158,Cl2Hf,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-117640,Br2Be,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-117863,Br2Pb,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-118601,Ag2Li,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-118886,F2Li,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-120382,P2As,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-121186,S2Li,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-16550,Hg2Na,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-19641,Be2Zr,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-15900,B2W,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-36265,LiMnAs,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-40773,VFeSe,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-116211,LiYIr,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-118122,SrPCl,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-17812,Si2Fe,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F025_D4h_s
JVASP-36214,V2C,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-75681,VGeAs,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-113963,LiBN,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-120278,Li2N2Al,D3d,3,p;s;z3,z3,C07_D3d,F097_D3d_z3
JVASP-120350,NaZnSe,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F018_C4v_s
JVASP-121083,H2C2,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F025_D4h_s
JVASP-15176,Ti3AlC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-37909,O3BeGa,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-100364,O4NbMo,D2h,3,d;p;s,s,C04_D2h,F029_D2h_s
JVASP-100634,V6CoIr,Th,5,d;f;p;s;z3,f,C14_Th,F061_Th_f
JVASP-100639,Si6Ta2Cr,D2,2,d;s,s,C19_D2,F077_D2_s
JVASP-101099,Al6TiMo,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F047_D4h_z4
JVASP-101441,Al6ZrMo,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F047_D4h_z4
JVASP-102161,Co4ZrTa,Td,4,d;f;s;z3,z3,C05_Td,F059_Td_z3
JVASP-102572,Ti6Si2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F050_D6h_z3
JVASP-102805,B4MoIr,D3h,3,d;s;z3,z3,C06_D3h,F109_D3h_z3
JVASP-103401,V6GeOs,Th,5,d;f;p;s;z3,f,C14_Th,F157_Th_f
JVASP-105372,Al3Ti,C2v,2,d;s,s,C09_C2v,F066_C2v_s
JVASP-105964,V6CoRh,Th,5,d;f;p;s;z3,f,C14_Th,F061_Th_f
JVASP-106141,Ni6AlGe,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F115_D4h_z4
JVASP-106354,Li3P2Mn,D2d,5,d;d_x2y2;d_xy;s;z4,z4,C10_D2d,F078_D2d_z4
JVASP-106380,B4Mo2Ru2,C2v,2,d;s,s,C09_C2v,F067_C2v_s
JVASP-106681,B4ZrNb,D6h,5,d;p;s;z3;z6,z6,C01_D6h,F137_D6h_z6
JVASP-106847,Al3Si3Mo3,D3,2,s;z3,z3,C20_D3,F096_D3_z3
JVASP-109708,Si4MnFe,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-110513,Cr6As2,Oh,5,d;f;p;s;z3,f,C00_Oh,F149_Oh_f
JVASP-113519,TiBeP,C2v,2,d;s,s,C09_C2v,F017_C2v_s
JVASP-113989,Cu2N2B,D2d,5,d;d_x2y2;d_xy;s;z4,s,C10_D2d,F079_D2d_s
JVASP-115430,NaAsSe,C2v,2,d;s,s,C09_C2v,F017_C2v_s
JVASP-115499,B2S2O2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F116_D4h_z4
JVASP-115509,O2ScB,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-115790,O3CaGa,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-116053,F2TaN,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-117530,Cl2BaBr,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F018_C4v_s
JVASP-118334,F2TiO,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-120108,Zn2Cl2O2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F117_D4h_z4
JVASP-120303,N2TiAl,D2d,5,d;d_x2y2;d_xy;s;z4,z4,C10_D2d,F080_D2d_z4
JVASP-121026,O2RuF,D2h,3,d;p;s,s,C04_D2h,F084_D2h_s
JVASP-14642,V6As2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-14772,Ti2S2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-14884,Mo6Al2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-14885,Cr2B2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-14892,Cr4Si4,T,4,d;f;s;z3,z3,C17_T,F039_T_z3
JVASP-14900,Ni3Mo3P3,D3h,3,d;s;z3,z3,C06_D3h,F046_D3h_z3
JVASP-14903,Cr2B2Al,D2h,3,d;p;s,s,C04_D2h,F023_D2h_s
JVASP-14924,Co3B2Hf,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F138_D6h_z3
JVASP-14932,Ti4B4,D2h,3,d;p;s,s,C04_D2h,F030_D2h_s
JVASP-14971,Ni3Al,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-15011,Be4Ta2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15120,Cr3GaN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15729,Mn3PtN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15734,Ti4Si4,D2h,3,d;p;s,s,C04_D2h,F030_D2h_s
JVASP-15750,Ru3ScC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15777,V6Ni2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-15785,P4Cr2,C2h,3,d;p;s,s,C08_C2h,F062_C2h_s
JVASP-15854,Co3AlC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15938,Nb6Si2,Oh,5,d;f;p;s;z3,f,C00_Oh,F150_Oh_f
JVASP-15968,Cr3PdN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15969,Cr3PtN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16217,V4Ge2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F051_D6h_z3
JVASP-16218,Ti4Ge2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-16228,V2B2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16320,Si6V3,D6,4,d;s;z3;z6,z3,C13_D6,F133_D6_z3
JVASP-16426,Sc4Al2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F139_D6h_z3
JVASP-16463,Be5Zr,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F038_D6h_z3
JVASP-16647,Ti6Si2B,D3h,3,d;s;z3,z3,C06_D3h,F110_D3h_z3
JVASP-16660,Al4Ti2,D2h,3,d;p;s,s,C04_D2h,F024_D2h_s
JVASP-16762,Al6W3,D6,4,d;s;z3;z6,z3,C13_D6,F134_D6_z3
JVASP-16781,Rh3Cr,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-16869,Si2Ca,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-16903,Sc4Al2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-16924,O3AlV,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-17310,Nb4C3,Oh,5,d;f;p;s;z3,f,C00_Oh,F151_Oh_f
JVASP-17334,Mn2N2,C2v,2,d;s,s,C09_C2v,F068_C2v_s
JVASP-17353,O3AlCr,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-17455,O3Fe2Na,D3d,3,p;s;z3,z3,C07_D3d,F098_D3d_z3
JVASP-17515,Cr4Ge2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F051_D6h_z3
JVASP-17558,V4As4,D2h,3,d;p;s,s,C04_D2h,F085_D2h_s
JVASP-17673,Ti3InC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-17794,Cr6Ge2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-17837,Mn2V2As2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F118_D4h_z4
JVASP-17853,Co4B4,D2h,3,d;p;s,s,C04_D2h,F030_D2h_s
JVASP-17912,V4In2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-17944,Cr4P4,D2h,3,d;p;s,s,C04_D2h,F031_D2h_s
JVASP-18020,Cr3RhN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-18097,Nb3Cr3Ge3,D3h,3,d;s;z3,z3,C06_D3h,F111_D3h_z3
JVASP-18258,Co4N2,D2h,3,d;p;s,s,C04_D2h,F086_D2h_s
JVASP-18950,O4Rh2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F033_D4h_z4
JVASP-18955,Ti4P4,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-19614,F4Pd2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F048_D4h_z4
JVASP-19765,V6Rh2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19769,V6Co2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19777,Cr6Ir2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19852,O4Ru2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F034_D4h_z4
JVASP-20067,B6K,Oh,5,d;f;p;s;z3,f,C00_Oh,F152_Oh_f
JVASP-20085,V2P2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20204,Ti6Al2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F052_D6h_z3
JVASP-20275,V6Ir2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-20434,V6Pt2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-20481,V4S4,D2h,3,d;p;s,s,C04_D2h,F031_D2h_s
JVASP-20554,Be4Nb2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-34349,Ti2S2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-35026,O4Pd2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F034_D4h_z4
JVASP-35497,Y2Fe2Si2C,C2h,3,d;p;s,s,C08_C2h,F040_C2h_s
JVASP-35526,C3Y2Cr2,C2h,3,d;p;s,s,C08_C2h,F063_C2h_s
JVASP-35682,Co3Nb,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-35957,Mn3N2,D3d,3,p;s;z3,z3,C07_D3d,F099_D3d_z3
JVASP-36169,Co3W,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-36173,Co3Mo,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-36199,Al3V,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-36654,Co3V,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-36657,V2N2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-37096,B2Mo2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-37098,Sc2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-37883,O3CaB,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-37941,Al6Fe2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F053_D6h_z3
JVASP-39772,Ru2LiSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39974,Ir2MgTa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40624,O5K2Rh2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F119_D4h_z4
JVASP-41256,Rh2HfGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41603,V2TcRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-42657,O4Fe2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F120_D4h_z4
JVASP-4316,B2Mo,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-4406,Si2Sc,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-47455,O4VSn,D2h,3,d;p;s,s,C04_D2h,F087_D2h_s
JVASP-48131,O3Fe2F,C2v,2,d;s,s,C09_C2v,F069_C2v_s
JVASP-50092,Ti3O3,Oh,5,d;f;p;s;z3,f,C00_Oh,F153_Oh_f
JVASP-55218,Mn3RhN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-67418,Be2VRu,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-69372,P2BaPb,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F018_C4v_s
JVASP-69621,Be2VFe,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-70225,Be2CrFe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-71009,Sc2BeBr,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F049_D4h_z4
JVASP-71027,Rh2MnBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F043_C4v_z4
JVASP-71169,Co4BeNb,Td,4,d;f;s;z3,z3,C05_Td,F060_Td_z3
JVASP-71188,Ir2BeGe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-71220,Mn2BeIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-71569,Be2TiV,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-74055,Mn2BeFe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-74805,Be2FeSi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-74920,Be2MoP,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-7899,O3W,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-79816,Fe2S2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-8008,Ni4B2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F121_D4h_z4
JVASP-8178,Fe4Si4,T,4,d;f;s;z3,z3,C17_T,F039_T_z3
JVASP-85032,Be2RuRh,C2h,3,d;p;s,s,C08_C2h,F019_C2h_s
JVASP-8528,Ru3NbC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-89933,Ti3Cr3As3,D3h,3,d;s;z3,z3,C06_D3h,F112_D3h_z3
JVASP-90136,Ti3Fe3As3,D3h,3,d;s;z3,z3,C06_D3h,F113_D3h_z3
JVASP-90617,Co6Ta2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F050_D6h_z3
JVASP-91708,V6Fe2,Oh,5,d;f;p;s;z3,f,C00_Oh,F058_Oh_f
JVASP-92687,N3V2,D3d,3,p;s;z3,z3,C07_D3d,F100_D3d_z3
JVASP-93232,O3SrCu,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-93356,Co4Zr2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-93360,Al4Sc2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-93368,Nb3O3,Oh,5,d;f;p;s;z3,f,C00_Oh,F154_Oh_f
JVASP-93823,H4MgTi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F122_D4h_z4
JVASP-93895,Co4Ti2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-94854,S4V2Co,C2h,3,d;p;s,s,C08_C2h,F019_C2h_s
JVASP-94898,S4V2Cr,C2h,3,d;p;s,s,C08_C2h,F019_C2h_s
JVASP-99406,Al3Hf2Ag,D3d,3,p;s;z3,z3,C07_D3d,F101_D3d_z3
JVASP-99516,Ca2B2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F054_D6h_z3
JVASP-99585,B2CrMo,C2v,2,d;s,s,C09_C2v,F017_C2v_s
JVASP-99903,N4Zr3Al,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F123_D4h_z4
JVASP-114723,O2CaZr,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F018_C4v_s
JVASP-115267,O3Nb,C1,1,s,s,C11_C1,F022_C1_s
JVASP-14513,Ti6Hg2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-11984,Re6Co2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F053_D6h_z3
JVASP-14504,Co4Hf2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-14524,Mo6Ga2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-15080,Si2Sc,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-15410,Ti3TlC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15429,Zr4Al2N2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-16412,Si6V3,D6,4,d;s;z3;z6,z3,C13_D6,F135_D6_z3
JVASP-16588,Ru3Nb,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-16798,P4Ru4,D2h,3,d;p;s,s,C04_D2h,F088_D2h_s
JVASP-18446,S4Cr2Ni,C2h,3,d;p;s,s,C08_C2h,F019_C2h_s
JVASP-18507,P4Ni2Ba,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F124_D4h_s
JVASP-19755,V6Sb2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19844,Al4Sc2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-19919,B2Mo,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20086,Mo6Ir2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-20098,Rh3Ti,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-20462,Ti6Al2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F052_D6h_z3
JVASP-20544,V6Ir2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-20580,Fe2S2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-20626,V6Pt2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-37038,Al3Ti,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-37536,Ti2Pd2,D2h,3,d;p;s,s,C04_D2h,F024_D2h_s
JVASP-37636,O3ScSn,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-37783,Fe2HfAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39945,Al2FeIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40033,Ru2TiAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-4403,Ni3Al,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-54783,Rh2VSn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-56344,Rh3ScB,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-62158,Ti3Cr3As3,D3h,3,d;s;z3,z3,C06_D3h,F046_D3h_z3
JVASP-8075,Mo6Ge2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-14528,Cr4Ta2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-14557,Rh3Nb,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-14722,Cr6Pt2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-14774,Cr4Nb2,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-14891,Al2B2Mo2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-15003,Nb6Pt2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-15030,O4Ir2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F048_D4h_z4
JVASP-15615,O3BaIr,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15727,Hf3Mo3P3,D3h,3,d;s;z3,z3,C06_D3h,F114_D3h_z3
JVASP-15896,Sc3TlB,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16659,Ni4ScSn,Td,4,d;f;s;z3,z3,C05_Td,F060_Td_z3
JVASP-17473,O3BaMo,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-17939,Sc3PbC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
