jid,formula,point_group,n_channels,channels,dominant_channel,coarse_class,fine_class_tol005
JVASP-18546,Rh3YB,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-19592,Zr6O2,D6,4,d;s;z3;z6,z3,C13_D6,F136_D6_z3
JVASP-19597,Rh3Hf,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-19936,O4Os2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F033_D4h_z4
JVASP-20070,Ir3V,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-20075,Ir3Ti,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-20246,Nb6Os2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-36674,Ni3CdN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-37858,Al2CoOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38968,O3TaBe,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-40024,Ir2TiGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40492,Ru2ScSn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40540,Mn2TaTi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41523,V3Ru,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41590,Ru2VZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-7851,O3SrMo,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-7997,Rh3Zr,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-103684,SrBeSi,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-105985,SrZnSi,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-106123,CaBeSi,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-108072,SrGaSi,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-111325,ZrBeB,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-113690,AlSbO,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F018_C4v_s
JVASP-114020,BaBrO,Cs,2,d;s,s,C12_Cs,F044_Cs_s
JVASP-115194,I2Li,D2h,3,d;p;s,s,C04_D2h,F023_D2h_s
JVASP-115398,F2Pd,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-115762,NaCO,Cs,2,d;s,s,C12_Cs,F075_Cs_s
JVASP-116051,TaNF,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-116236,S2La,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-116374,F2Nb,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-116379,O2Nb,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-118338,TiOF,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-118527,O2Hf,C2v,2,d;s,s,C09_C2v,F028_C2v_s
JVASP-118592,N2La,Ci,2,p;s,s,C16_Ci,F072_Ci_s
JVASP-118904,N2Li,C2h,3,d;p;s,s,C08_C2h,F019_C2h_s
JVASP-120177,SiOF,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-120277,LiAlN,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-14496,Nb2C,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-15255,SrAlSi,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-15923,Ta2N,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-17215,SrAlGe,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-17322,MgNiSb,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-19933,Ga2Ca,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20237,Ga2Y,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-311,Ti2O,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-572,S2V,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-578,S2Nb,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-67265,TiBeRh,C3v,2,s;z3,s,C15_C3v,F042_C3v_s
JVASP-67588,ScBeRh,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-70115,HfBeCu,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-70233,ScBeGe,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-74557,ScBeIn,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-115789,O2CaGa,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-115343,O2TiSn,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-118844,N2CaAs,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-100511,Zn2TiPd,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-100835,Se2GaCu,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F049_D4h_z4
JVASP-105494,Zn2HfGa,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F035_D4h_z4
JVASP-106147,Mg2LiIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-109989,Li3Sn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-12104,Fe2S2,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-1219,Cu2O2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F036_D4h_z4
JVASP-14781,Pd3Y,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-15118,Li2GaRh,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-15694,Ca2Ga2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16363,Cu2HfAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16499,Cu2ScGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16583,Al2LiIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16683,Ag2LiAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16738,Pt3Ti,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-17428,Pd2ScAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17540,Ni2ZrSn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17553,Ni2MgIn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17757,Ga2LiRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17953,Cu2ScIn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18617,Li2SnAu,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-18687,Cu2ZnNi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F035_D4h_z4
JVASP-18688,Rh2CuSn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18741,Ni2MgSb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18765,Li2AlPt,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-18767,Li2AlRh,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-19674,Pd2O2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F036_D4h_z4
JVASP-19842,Ni2Sb2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F021_D6h_z3
JVASP-20506,Ga2Y,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-35970,Se2LiZr,D3d,3,p;s;z3,z3,C07_D3d,F032_D3d_z3
JVASP-359,Zr2Te2,D6h,5,d;p;s;z3;z6,s,C01_D6h,F055_D6h_s
JVASP-37092,Si2Ni2,D2h,3,d;p;s,s,C04_D2h,F089_D2h_s
JVASP-37414,W3Ta,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-37463,Ru2YNb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38820,Ta2CrRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38821,Zn2PtRh,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38858,Zr2OsRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39096,Tc2SiW,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39109,Sc2AlIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39117,Sc2GaIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39828,Ir2BeSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39836,Zn2LiRh,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39845,Ir2MgAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39947,Rh2AlZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39985,Rh2MgSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39989,Co2HfZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40261,Rh2LiHf,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40343,Sc2ZnOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40502,Rh2BeSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40547,Rh2LiV,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40613,Rh2ScCd,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41041,Ta2OsW,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41045,Zn2NiRh,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41105,Rh2LiSn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41690,Ru2GaSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41850,Sc2GaOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41862,Rh2LiAs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41868,Sc2NiIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41869,Sc2NiOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41877,Sc2IrRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41878,Sc2PdRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41894,Sc2AgRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41923,Tc2ScRe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41977,Os2AlV,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-51456,Pd3Ti,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-65030,Be2CuIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-66845,Be2SiPt,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-67536,Be2ZnPd,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F037_D4h_z4
JVASP-67710,Zn2ScBe,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-68417,Be2PdRh,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-68512,Be2PdPt,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-69869,Be2PtRh,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-70888,Pd2NaBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-71268,Be2NiP,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-72942,Be2MgPd,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-74422,Hf2BeTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-77079,Be2IrRh,C2h,3,d;p;s,s,C08_C2h,F041_C2h_s
JVASP-118852,As2NaCa,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-100290,Ca2LiGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-100385,Hf2AlSi,C2v,2,d;s,s,C09_C2v,F017_C2v_s
JVASP-101565,Ru2HfTa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-105726,Ca2MgCd,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-106482,Al2FeRh,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-107362,Ni2BeSi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F037_D4h_z4
JVASP-107680,Nb3Os,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-114924,F2ZnN,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-118531,Hf2O2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-118722,O2MgTa,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-120274,O2LaAl,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-120283,Li3F,C1,1,s,s,C11_C1,F022_C1_s
JVASP-14508,Ni2As2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F021_D6h_z3
JVASP-14738,Pt3Sc,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-14886,Ir3Ta,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-15403,Ni2ScSn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-15444,Cu2TiAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-15451,Ni2NbAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-15657,Ni2TaAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16226,Y2Ge2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16430,Y2Al2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16432,Al3Y,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-16521,Ni2ScGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16533,Y2Ga2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16591,Ni3Sn,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-17402,Ni2LiGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17418,Cu2ScAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17797,Zr3In,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-17814,Ni2ZrIn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18039,Ni2ScIn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18219,Ni2TiIn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18707,Ni2VGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18768,Al2LiRh,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-19676,Ir3Nb,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-19,Ti2Te2,D6h,5,d;p;s;z3;z6,s,C01_D6h,F055_D6h_s
JVASP-20613,Ti2Sb2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-37107,Sc2MnGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-37415,Os2TaZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-37753,Ir2HfAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38856,Rh2MgZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38883,Ru2MgSb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38893,Sc2MgIn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39118,Sc2AlAg,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39121,Sc2AlCd,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39222,Rh3Sb,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-39656,Re2TiNb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39744,Sc2LiRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39819,Ru2GaGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39905,Al2IrRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39970,Os2MgTa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40064,Ti2ZnTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40224,Sc2CoOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40237,Os2TaTi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40420,Al2RuRh,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40504,Rh2ScZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40525,Sc2CuOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40528,Ca2LiGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41242,Os2HfSc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41679,Y2MgAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41696,Ti2AlRe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41840,Sc2ZnTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41857,Sc2GaTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41865,Sc2CuRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41866,Sc2GaAg,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41896,Sc2AlOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41900,Sc2AlTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41902,Sc2AlRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-42110,Sc2LiOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-67276,Be2NiPt,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-67731,Tc2ScBe,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-68481,Be2GaOs,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-69411,Be2CuRh,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-70620,Be2MnTc,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-70927,Nb2BeIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F043_C4v_z4
JVASP-74312,Be2HfNi,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-7864,Pt3Al,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-7935,Co2ZnGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-79486,Sc2MgRu,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F025_D4h_s
JVASP-79902,Sc2LiAu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-80007,Ga2CoRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-99643,Zr3Ga,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-99747,Al2NiOs,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-103278,Os2MgNb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-103327,V2OsW,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-106126,Co2BeGe,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-108163,Al2CoNi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-110823,Ni2MgAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-100010,As2CoNi,D3d,3,p;s;z3,z3,C07_D3d,F102_D3d_z3
JVASP-100039,Ni2AlV,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F036_D4h_z4
JVASP-100143,Co2AlGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-100202,Ru2MgV,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-100332,Ti2AlCr,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-100606,Sc2LiGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-101034,Ti3In,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-101418,Co2ZnGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-102919,Fe2BeCr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-103281,Rh2MgSb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-105802,Pd2LiZr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-106325,Ni2TiAl,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-113986,N2CuB,D2d,5,d;d_x2y2;d_xy;s;z4,z4,C10_D2d,F081_D2d_z4
JVASP-115711,Br2RbPd,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F018_C4v_s
JVASP-117955,Ca2C2,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-118212,F3Cu,Ci,2,p;s,s,C16_Ci,F073_Ci_s
JVASP-118627,O3Li,C1,1,s,s,C11_C1,F022_C1_s
JVASP-11968,Ni3Al,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-120970,Cl2RbMo,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-13745,Ca2Si2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-13861,Zr2N2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F140_D6h_z3
JVASP-14710,Co2Se2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F021_D6h_z3
JVASP-14933,Zr2S2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-14996,Co2Sb2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-15345,C2YCo,C2v,2,d;s,s,C09_C2v,F028_C2v_s
JVASP-15771,Ni2TiAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-15912,Ni2LiSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16164,S2V,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
