jid,formula,point_group,n_channels,channels,dominant_channel,coarse_class,fine_class_tol005
JVASP-16170,S2LiTi,D3d,3,p;s;z3,z3,C07_D3d,F032_D3d_z3
JVASP-16224,Sc2Si2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16225,Sc2Ge2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16365,Al3Li,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-16372,Ni2ScAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-16526,Sc2Ga2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-16586,Nb2Rh2,D2h,3,d;p;s,s,C04_D2h,F024_D2h_s
JVASP-17275,Co2LiGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-17282,Ni2B2,D2h,3,d;p;s,s,C04_D2h,F090_D2h_s
JVASP-17902,S2CaTi,D3d,3,p;s;z3,z3,C07_D3d,F032_D3d_z3
JVASP-17925,Ni3Ge,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-18033,Zn3Ti,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-18706,Ni2TiGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-18919,Rh3Sc,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-18923,Nb2S2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-19853,Ni3Si,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-20381,Ti2Cu2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F026_D4h_z4
JVASP-20399,Al3Sc,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-20590,Ir3Hf,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-332,Ti2Se2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-36667,Zr2N2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-37214,Sc3Al,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-38823,Ru2MgNb,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38825,Nb3Ru,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-38887,Sc2MgAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39112,Sc2AlCu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-39667,Tc2TiRe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40063,Ti3Zn,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-40342,Sc2ZnGa,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40424,Al2FeNi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40500,Sc2CoRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40509,Al2NiRu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41668,Ti2NiMo,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41867,Sc2GaCu,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41903,Sc2AlZn,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41907,Y2LiAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-42889,Ti2AlMo,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-42894,Ti2AlTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-56205,V2P2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F056_D6h_z3
JVASP-61311,Co2As2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F021_D6h_z3
JVASP-66732,Be2ScRh,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-67368,Be2CrIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-68588,Be2MgRu,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-69566,Be2TcIr,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-69967,Be2VRu,D2h,3,d;p;s,s,C04_D2h,F024_D2h_s
JVASP-70110,Be2CuNi,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-70978,Sc2BeIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F020_C4v_z4
JVASP-71053,Os2BeIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-71054,Tc2BeRh,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-71092,Sc2BeRh,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F020_C4v_z4
JVASP-71132,Ni2MgBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-71214,Pd2BeCr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-71217,Ti2BeCo,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-71476,Be2LiRu,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-71854,Mn2BeW,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-72005,Co2BeP,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F125_D4h_z4
JVASP-74488,Be2TiRh,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-74622,Sc2BeTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-74707,Be2NiMo,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-74781,Be2MnOs,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-74830,Be2MnP,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-79391,Ti2CuTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-79498,Sc2MnSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-79937,V3Re,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-79946,V2CrFe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-79972,Ru2VGe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-101611,Zn3Ta,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-106483,Al3Cu,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-107548,Al2Mg,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-115641,HfBeP,C2v,2,d;s,s,C09_C2v,F017_C2v_s
JVASP-118805,Na2Si2,C2h,3,d;p;s,s,C08_C2h,F040_C2h_s
JVASP-11987,Mg3Al,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-15849,Ti2Se2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-16260,Ir3Fe,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-16627,Zn3V,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-19760,Ca2Si2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-19832,Co2Te2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-20425,Ti2Sb2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20517,Li2Zn2,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-20570,Ti2Cu2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F026_D4h_z4
JVASP-20588,Al3Sc,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-37103,Sc2MnSi,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-37614,Zn3Co,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-38647,Ni3Sb,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-39455,Rh3Pt,Oh,5,d;f;p;s;z3,f,C00_Oh,F003_Oh_f
JVASP-41912,Sc2BeTc,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-64995,Be2ScCu,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-65132,Be2LiNi,C4v,5,d;d_x2y2;d_xy;s;z4,s,C03_C4v,F012_C4v_s
JVASP-67270,Be2TiSe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F020_C4v_z4
JVASP-67604,Ru2BeNb,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-67632,Li2BeCd,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-67748,Os2LiBe,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-67780,Zn2TiBe,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-67811,Be2ZrPd,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F026_D4h_z4
JVASP-67853,V2BeGe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-68174,Zn2HfBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-68317,Be2CdRu,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-68381,Be2CaRu,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-68524,LiBeNi,C3v,2,s;z3,s,C15_C3v,F042_C3v_s
JVASP-69475,Be2MnV,D2d,5,d;d_x2y2;d_xy;s;z4,z4,C10_D2d,F082_D2d_z4
JVASP-69499,Be2CrRu,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-70154,Be2YNi,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F016_D4h_s
JVASP-70885,Zn2BeCo,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F020_C4v_z4
JVASP-70911,Be2ScTa,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F026_D4h_z4
JVASP-70938,Pd2NaBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-70972,Ti2BeMo,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F020_C4v_z4
JVASP-71049,ScBeTl,D3h,3,d;s;z3,z3,C06_D3h,F008_D3h_z3
JVASP-71080,Zn2BeRu,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-71182,Mn2HfBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-71279,Be2TaTi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-71553,Be2CaOs,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-73288,Be2NaPt,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-73967,Mn2BeGa,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-74004,Ni2LiBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-74148,V2MnBe,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-74633,Be2ZrSc,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F037_D4h_z4
JVASP-74740,Ca2BeIn,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F126_D4h_z4
JVASP-74951,Be2GeIr,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F007_C4v_z4
JVASP-75728,Pd2AsRh,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-14771,Ti6Ir2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-15008,Nb6Ga2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-18048,V6Sn2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-18790,Ta6Sn2,Oh,5,d;f;p;s;z3,f,C00_Oh,F004_Oh_f
JVASP-19783,Te2Rh2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-39465,Re6W2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F141_D6h_z3
JVASP-91617,V6Ge2,Oh,5,d;f;p;s;z3,f,C00_Oh,F058_Oh_f
JVASP-15840,Co2Si2Al,D3d,3,p;s;z3,z3,C07_D3d,F103_D3d_z3
JVASP-15950,Co3ScC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16067,Sc3InC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16317,Ru3ZrC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16775,Hf2Be2Si2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F142_D6h_z3
JVASP-100304,N4Sc2Ta2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F143_D6h_z3
JVASP-100442,N4Zn2Mo2,C6v,4,d;s;z3;z6,z3,C18_C6v,F071_C6v_z3
JVASP-10063,O4Co2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F127_D4h_z4
JVASP-102098,O4NbRh,D2h,3,d;p;s,s,C04_D2h,F029_D2h_s
JVASP-102813,Sc2B2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F054_D6h_z3
JVASP-103120,Be4FeGe,Td,4,d;f;s;z3,z3,C05_Td,F059_Td_z3
JVASP-103410,B2TiMo,C2v,2,d;s,s,C09_C2v,F017_C2v_s
JVASP-104923,Al6TaNb,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F128_D4h_z4
JVASP-10934,O4Fe2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F129_D4h_z4
JVASP-109736,B4HfTi,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F144_D6h_z3
JVASP-110540,O2SrNbN,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F033_D4h_z4
JVASP-113653,Al2H2O2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F130_D4h_z4
JVASP-114014,B2O,C1,1,s,s,C11_C1,F022_C1_s
JVASP-114338,N2MgSi,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-114341,Si2N2Mg,D2d,5,d;d_x2y2;d_xy;s;z4,z4,C10_D2d,F083_D2d_z4
JVASP-114347,N2MgSn,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-114520,O2YB,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F014_C4v_z4
JVASP-114720,O2CaZr,D3d,3,p;s;z3,z3,C07_D3d,F104_D3d_z3
JVASP-114885,N2AlB,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-114941,F2ZrZn,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-1151,B2Mg,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-115500,B2O2S,D3d,3,p;s;z3,z3,C07_D3d,F105_D3d_z3
JVASP-116328,O3MgV,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-116346,N2TiZn,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-116405,O3YSi,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-116604,Nb10Si6N2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F057_D6h_z3
JVASP-118006,O2Cd,D2h,3,d;p;s,s,C04_D2h,F023_D2h_s
JVASP-118262,NaInF,Cs,2,d;s,s,C12_Cs,F044_Cs_s
JVASP-118266,F2InO,C4v,5,d;d_x2y2;d_xy;s;z4,z4,C03_C4v,F009_C4v_z4
JVASP-118669,O3NbAl,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-118893,F2Li,D2h,3,d;p;s,s,C04_D2h,F023_D2h_s
JVASP-119956,O3BaV,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-120305,N2ZrAl,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-12703,O8Mo3Sc,Cs,2,d;s,s,C12_Cs,F076_Cs_s
JVASP-14873,B6Sr,Oh,5,d;f;p;s;z3,f,C00_Oh,F027_Oh_f
JVASP-14893,Co4Si4,T,4,d;f;s;z3,z3,C17_T,F039_T_z3
JVASP-14914,Si2Ru,D4h,6,d;d_x2y2;d_xy;p;s;z4,s,C02_D4h,F025_D4h_s
JVASP-14967,Nb2B2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-15025,Nb2N2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F056_D6h_z3
JVASP-15288,Zr2Si2S2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F010_D4h_z4
JVASP-15314,Sc3AlC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-15637,Fe2AlV,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-15930,P4Ni2Mo2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F145_D6h_z3
JVASP-16066,Sc3GaC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16488,P4W2,C2v,2,d;s,s,C09_C2v,F028_C2v_s
JVASP-16922,O3YTi,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-16933,O3TiAl,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-17391,Sc3SnC,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-17437,Li4B4,D2h,3,d;p;s,s,C04_D2h,F091_D2h_s
JVASP-17589,Li2Fe2P2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F131_D4h_z4
JVASP-17669,Ti4In2C2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-18803,Sc3InN,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-19613,Al3Ni2,D3d,3,p;s;z3,z3,C07_D3d,F106_D3d_z3
JVASP-19736,Si4Zr2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-19870,B6Ca,Oh,5,d;f;p;s;z3,f,C00_Oh,F027_Oh_f
JVASP-19914,B6Ba,Oh,5,d;f;p;s;z3,f,C00_Oh,F027_Oh_f
JVASP-20068,B4Ru2,D2h,3,d;p;s,s,C04_D2h,F092_D2h_s
JVASP-20079,Ta2B2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-20082,B2Ta,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20096,B2Ti,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20143,P12Rh4,Th,5,d;f;p;s;z3,f,C14_Th,F158_Th_f
JVASP-20192,Al12Mn2,D2h,3,d;p;s,s,C04_D2h,F045_D2h_s
JVASP-20272,B2Hf,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20285,Be5Hf,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F038_D6h_z3
JVASP-20538,B2Hf,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-20551,Be5Hf,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F038_D6h_z3
JVASP-20803,Nb6C5,C2h,3,d;p;s,s,C08_C2h,F064_C2h_s
JVASP-21567,B6V2Co2,D2h,3,d;p;s,s,C04_D2h,F093_D2h_s
JVASP-21675,Be8Mn4,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F057_D6h_z3
JVASP-35977,B6Zr,Oh,5,d;f;p;s;z3,f,C00_Oh,F027_Oh_f
JVASP-36297,KAgO,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-36554,N8Cr6,Oh,5,d;f;p;s;z3,f,C00_Oh,F155_Oh_f
JVASP-36602,O3TiCd,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-36615,O3ZnSi,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-36626,O3CdGe,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-36632,O3ZnGe,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-36636,O3SrGe,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-36745,N6Ti2Re2,C3v,2,s;z3,z3,C15_C3v,F070_C3v_z3
JVASP-36813,O4Mg2Cu2,D2h,3,d;p;s,s,C04_D2h,F045_D2h_s
JVASP-37027,TiGaFeCo,Td,4,d;f;s;z3,s,C05_Td,F005_Td_s
JVASP-37744,N4W2,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F034_D4h_z4
JVASP-39019,O3SnB,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-39917,Ru2AlV,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-40030,Co2TiBe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-41920,Co2ScAl,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-48246,O7Li4Fe2Si,Ci,2,p;s,s,C16_Ci,F074_Ci_s
JVASP-49767,Ti2O2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F015_D6h_z3
JVASP-53430,O4SbRh,D2h,3,d;p;s,s,C04_D2h,F029_D2h_s
JVASP-56726,B2Rh2,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F021_D6h_z3
JVASP-63127,B8Cr2,D2h,3,d;p;s,s,C04_D2h,F094_D2h_s
JVASP-63267,B2Mo,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-63394,B2Mo,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-69674,Be2TiGe,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F035_D4h_z4
JVASP-71448,Be2CuRh,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F011_D4h_z4
JVASP-74226,Se2SrBe,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-7669,Li2Al2,Oh,5,d;f;p;s;z3,s,C00_Oh,F000_Oh_s
JVASP-7807,B2Y,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F002_D6h_z3
JVASP-8260,O3YV,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-8492,Fe4S4,D2h,3,d;p;s,s,C04_D2h,F031_D2h_s
JVASP-85705,Y2H2C,D3d,3,p;s;z3,z3,C07_D3d,F107_D3d_z3
JVASP-86420,Sc4Si4Fe2,C2h,3,d;p;s,s,C08_C2h,F065_C2h_s
JVASP-8663,Li4Si2,D3d,3,p;s;z3,s,C07_D3d,F013_D3d_s
JVASP-90839,B6Mo2,D3d,3,p;s;z3,z3,C07_D3d,F108_D3d_z3
JVASP-91700,B4C2N2,D2h,3,d;p;s,s,C04_D2h,F095_D2h_s
JVASP-9308,O8Ti3Ba2Y,D4h,6,d;d_x2y2;d_xy;p;s;z4,z4,C02_D4h,F132_D4h_z4
JVASP-93220,O3SrMo,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
JVASP-93772,Ta2Ni2B2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-93811,N3Zr2Ta,D6h,5,d;p;s;z3;z6,z3,C01_D6h,F146_D6h_z3
JVASP-94831,B6Sr,Oh,5,d;f;p;s;z3,f,C00_Oh,F156_Oh_f
JVASP-95036,Si4Ti2,D2h,3,d;p;s,s,C04_D2h,F006_D2h_s
JVASP-97358,Y2C2I2,C2h,3,d;p;s,s,C08_C2h,F041_C2h_s
JVASP-99606,O3SnGe,Oh,5,d;f;p;s;z3,f,C00_Oh,F001_Oh_f
